Unloading profile/base
  ERROR: Module evaluation aborted
mpif90 -acc -gpu=cc80 -g -fast -c boundary.f90
mpif90 -acc -gpu=cc80 -g -fast -c jacobi.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfdio.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfd.f90
mpif90 -acc -gpu=cc80 -g -fast -o exe boundary.o cfd.o cfdio.o jacobi.o 
 MPI             0  is using GPU:             0
 Scale factor =  50, iterations =  10000
 Irrotational flow
 Scale factor =  50, iterations =  10000
 Running CFD on **** x 1600 grid using    4 process(es)
 completed iteration          2100
 completed iteration          2101
 completed iteration          2102
 completed iteration          2103
 completed iteration          2104
 completed iteration          2105
 completed iteration          2106
 completed iteration          2107
 completed iteration          2108
 completed iteration          2109
 completed iteration          2110
 completed iteration          2111
 completed iteration          2112
 completed iteration          2113
 completed iteration          2114
 completed iteration          2115
 completed iteration          2116
 completed iteration          2117
 completed iteration          2118
 completed iteration          2119
 completed iteration          2120
 completed iteration          2121
 completed iteration          2122
 completed iteration          2123
 completed iteration          2124
 completed iteration          2125
 completed iteration          2126
 completed iteration          2127
 completed iteration          2128
 completed iteration          2129
 completed iteration          2130
 completed iteration          2131
 completed iteration          2132
 completed iteration          2133
 completed iteration          2134
 completed iteration          2135
 completed iteration          2136
 completed iteration          2137
 completed iteration          2138
 completed iteration          2139
 completed iteration          2140
 completed iteration          2141
 completed iteration          2142
 completed iteration          2143
 completed iteration          2144
 completed iteration          2145
 completed iteration          2146
 completed iteration          2147
 completed iteration          2148
 completed iteration          2149
 completed iteration          2150
 completed iteration          2151
 completed iteration          2152
 completed iteration          2153
 completed iteration          2154
 completed iteration          2155
 completed iteration          2156
 completed iteration          2157
 completed iteration          2158
 completed iteration          2159
 completed iteration          2160
 completed iteration          2161
 completed iteration          2162
 completed iteration          2163
 completed iteration          2164
 completed iteration          2165
 completed iteration          2166
 completed iteration          2167
 completed iteration          2168
 completed iteration          2169
 completed iteration          2170
 completed iteration          2171
 completed iteration          2172
 completed iteration          2173
 completed iteration          2174
 completed iteration          2175
 completed iteration          2176
 completed iteration          2177
 completed iteration          2178
 completed iteration          2179
 completed iteration          2180
 completed iteration          2181
 completed iteration          2182
 completed iteration          2183
 completed iteration          2184
 completed iteration          2185
 completed iteration          2186
 completed iteration          2187
 completed iteration          2188
 completed iteration          2189
 completed iteration          2190
 completed iteration          2191
 completed iteration          2192
 completed iteration          2193
 completed iteration          2194
 completed iteration          2195
 completed iteration          2196
 completed iteration          2197
 completed iteration          2198
 completed iteration          2199
 completed iteration          2200
 completed iteration          2201
 completed iteration          2202
 completed iteration          2203
 completed iteration          2204
 completed iteration          2205
 completed iteration          2206
 completed iteration          2207
 completed iteration          2208
 completed iteration          2209
 completed iteration          2210
 completed iteration          2211
 completed iteration          2212
 completed iteration          2213
 completed iteration          2214
 completed iteration          2215
 completed iteration          2216
 completed iteration          2217
 completed iteration          2218
 completed iteration          2219
 completed iteration          2220
 completed iteration          2221
 completed iteration          2222
 completed iteration          2223
 completed iteration          2224
 completed iteration          2225
 completed iteration          2226
 completed iteration          2227
 completed iteration          2228
 completed iteration          2229
 completed iteration          2230
 completed iteration          2231
 completed iteration          2232
 completed iteration          2233
 completed iteration          2234
 completed iteration          2235
 completed iteration          2236
 completed iteration          2237
 completed iteration          2238
 completed iteration          2239
 completed iteration          2240
 completed iteration          2241
 completed iteration          2242
 completed iteration          2243
 completed iteration          2244
 completed iteration          2245
 completed iteration          2246
 completed iteration          2247
 completed iteration          2248
 completed iteration          2249
 completed iteration          2250
 completed iteration          2251
 completed iteration          2252
 completed iteration          2253
 completed iteration          2254
 completed iteration          2255
 completed iteration          2256
 completed iteration          2257
 completed iteration          2258
 completed iteration          2259
 completed iteration          2260
 completed iteration          2261
 completed iteration          2262
 completed iteration          2263
 completed iteration          2264
 completed iteration          2265
 completed iteration          2266
 completed iteration          2267
 completed iteration          2268
 completed iteration          2269
 completed iteration          2270
 completed iteration          2271
 completed iteration          2272
 completed iteration          2273
 completed iteration          2274
 completed iteration          2275
 completed iteration          2276
 completed iteration          2277
 completed iteration          2278
 completed iteration          2279
 completed iteration          2280
 completed iteration          2281
 completed iteration          2282
 completed iteration          2283
 completed iteration          2284
 completed iteration          2285
 completed iteration          2286
 completed iteration          2287
 completed iteration          2288
 completed iteration          2289
 completed iteration          2290
 completed iteration          2291
 completed iteration          2292
 completed iteration          2293
 completed iteration          2294
 completed iteration          2295
 completed iteration          2296
 completed iteration          2297
 completed iteration          2298
 completed iteration          2299
 completed iteration          2300
 completed iteration          2301
 completed iteration          2302
 completed iteration          2303
 completed iteration          2304
 completed iteration          2305
 completed iteration          2306
 completed iteration          2307
 completed iteration          2308
 completed iteration          2309
 completed iteration          2310
 completed iteration          2311
 completed iteration          2312
 completed iteration          2313
 completed iteration          2314
 completed iteration          2315
 completed iteration          2316
 completed iteration          2317
 completed iteration          2318
 completed iteration          2319
 completed iteration          2320
 completed iteration          2321
 completed iteration          2322
 completed iteration          2323
 completed iteration          2324
 completed iteration          2325
 completed iteration          2326
 completed iteration          2327
 completed iteration          2328
 completed iteration          2329
 completed iteration          2330
 completed iteration          2331
 completed iteration          2332
 completed iteration          2333
 completed iteration          2334
 completed iteration          2335
 completed iteration          2336
 completed iteration          2337
 completed iteration          2338
 completed iteration          2339
 completed iteration          2340
 completed iteration          2341
 completed iteration          2342
 completed iteration          2343
 completed iteration          2344
 completed iteration          2345
 completed iteration          2346
 completed iteration          2347
 completed iteration          2348
 completed iteration          2349
 completed iteration          2350
 completed iteration          2351
 completed iteration          2352
 completed iteration          2353
 completed iteration          2354
 completed iteration          2355
 completed iteration          2356
 completed iteration          2357
 completed iteration          2358
 completed iteration          2359
 completed iteration          2360
 completed iteration          2361
 completed iteration          2362
 completed iteration          2363
 completed iteration          2364
 completed iteration          2365
 completed iteration          2366
 completed iteration          2367
 completed iteration          2368
 completed iteration          2369
 completed iteration          2370
 completed iteration          2371
 completed iteration          2372
 completed iteration          2373
 completed iteration          2374
 completed iteration          2375
 completed iteration          2376
 completed iteration          2377
 completed iteration          2378
 completed iteration          2379
 completed iteration          2380
 completed iteration          2381
 completed iteration          2382
 completed iteration          2383
 completed iteration          2384
 completed iteration          2385
 completed iteration          2386
 completed iteration          2387
 completed iteration          2388
 completed iteration          2389
 completed iteration          2390
 completed iteration          2391
 completed iteration          2392
 completed iteration          2393
 completed iteration          2394
 completed iteration          2395
 completed iteration          2396
 completed iteration          2397
 completed iteration          2398
 completed iteration          2399
 completed iteration          2400
 completed iteration          2401
 completed iteration          2402
 completed iteration          2403
 completed iteration          2404
 completed iteration          2405
 completed iteration          2406
 completed iteration          2407
 completed iteration          2408
 completed iteration          2409
 completed iteration          2410
 completed iteration          2411
 completed iteration          2412
 completed iteration          2413
 completed iteration          2414
 completed iteration          2415
 completed iteration          2416
 completed iteration          2417
 completed iteration          2418
 completed iteration          2419
 completed iteration          2420
 completed iteration          2421
 completed iteration          2422
 completed iteration          2423
 completed iteration          2424
 completed iteration          2425
 completed iteration          2426
 completed iteration          2427
 completed iteration          2428
 completed iteration          2429
 completed iteration          2430
 completed iteration          2431
 completed iteration          2432
 completed iteration          2433
 completed iteration          2434
 completed iteration          2435
 completed iteration          2436
 completed iteration          2437
 completed iteration          2438
 completed iteration          2439
 completed iteration          2440
 completed iteration          2441
 completed iteration          2442
 completed iteration          2443
 completed iteration          2444
 completed iteration          2445
 completed iteration          2446
 completed iteration          2447
 completed iteration          2448
 completed iteration          2449
 completed iteration          2450
 completed iteration          2451
 completed iteration          2452
 completed iteration          2453
 completed iteration          2454
 completed iteration          2455
 completed iteration          2456
 completed iteration          2457
 completed iteration          2458
 completed iteration          2459
 completed iteration          2460
 completed iteration          2461
 completed iteration          2462
 completed iteration          2463
 completed iteration          2464
 completed iteration          2465
 completed iteration          2466
 completed iteration          2467
 completed iteration          2468
 completed iteration          2469
 completed iteration          2470
 completed iteration          2471
 completed iteration          2472
 completed iteration          2473
 completed iteration          2474
 completed iteration          2475
 completed iteration          2476
 completed iteration          2477
 completed iteration          2478
 completed iteration          2479
 completed iteration          2480
 completed iteration          2481
 completed iteration          2482
 completed iteration          2483
 completed iteration          2484
 completed iteration          2485
 completed iteration          2486
 completed iteration          2487
 completed iteration          2488
 completed iteration          2489
 completed iteration          2490
 completed iteration          2491
 completed iteration          2492
 completed iteration          2493
 completed iteration          2494
 completed iteration          2495
 completed iteration          2496
 completed iteration          2497
 completed iteration          2498
 completed iteration          2499
 completed iteration          2500
 completed iteration          2501
 completed iteration          2502
 completed iteration          2503
 completed iteration          2504
 completed iteration          2505
 completed iteration          2506
 completed iteration          2507
 completed iteration          2508
 completed iteration          2509
 completed iteration          2510
 completed iteration          2511
 completed iteration          2512
 completed iteration          2513
 completed iteration          2514
 completed iteration          2515
 completed iteration          2516
 completed iteration          2517
 completed iteration          2518
 completed iteration          2519
 completed iteration          2520
 completed iteration          2521
 completed iteration          2522
 completed iteration          2523
 completed iteration          2524
 completed iteration          2525
 completed iteration          2526
 completed iteration          2527
 completed iteration          2528
 completed iteration          2529
 completed iteration          2530
 completed iteration          2531
 completed iteration          2532
 completed iteration          2533
 completed iteration          2534
 completed iteration          2535
 completed iteration          2536
 completed iteration          2537
 completed iteration          2538
 completed iteration          2539
 completed iteration          2540
 completed iteration          2541
 completed iteration          2542
 completed iteration          2543
 completed iteration          2544
 completed iteration          2545
 completed iteration          2546
 completed iteration          2547
 completed iteration          2548
 completed iteration          2549
 completed iteration          2550
 completed iteration          2551
 completed iteration          2552
 completed iteration          2553
 completed iteration          2554
 completed iteration          2555
 completed iteration          2556
 completed iteration          2557
 completed iteration          2558
 completed iteration          2559
 completed iteration          2560
 completed iteration          2561
 completed iteration          2562
 completed iteration          2563
 completed iteration          2564
 completed iteration          2565
 completed iteration          2566
 completed iteration          2567
 completed iteration          2568
 completed iteration          2569
 completed iteration          2570
 completed iteration          2571
 completed iteration          2572
 completed iteration          2573
 completed iteration          2574
 completed iteration          2575
 completed iteration          2576
 completed iteration          2577
 completed iteration          2578
 completed iteration          2579
 completed iteration          2580
 completed iteration          2581
 completed iteration          2582
 completed iteration          2583
 completed iteration          2584
 completed iteration          2585
 completed iteration          2586
 completed iteration          2587
 completed iteration          2588
 completed iteration          2589
 completed iteration          2590
 completed iteration          2591
 completed iteration          2592
 completed iteration          2593
 completed iteration          2594
 completed iteration          2595
 completed iteration          2596
 completed iteration          2597
 completed iteration          2598
 completed iteration          2599
 completed iteration          2600
 completed iteration          2601
 completed iteration          2602
 completed iteration          2603
 completed iteration          2604
 completed iteration          2605
 completed iteration          2606
 completed iteration          2607
 completed iteration          2608
 completed iteration          2609
 completed iteration          2610
 completed iteration          2611
 completed iteration          2612
 completed iteration          2613
 completed iteration          2614
 completed iteration          2615
 completed iteration          2616
 completed iteration          2617
 completed iteration          2618
 completed iteration          2619
 completed iteration          2620
 completed iteration          2621
 completed iteration          2622
 completed iteration          2623
 completed iteration          2624
 completed iteration          2625
 completed iteration          2626
 completed iteration          2627
 completed iteration          2628
 completed iteration          2629
 completed iteration          2630
 completed iteration          2631
 completed iteration          2632
 completed iteration          2633
 completed iteration          2634
 completed iteration          2635
 completed iteration          2636
 completed iteration          2637
 completed iteration          2638
 completed iteration          2639
 completed iteration          2640
 completed iteration          2641
 completed iteration          2642
 completed iteration          2643
 completed iteration          2644
 completed iteration          2645
 completed iteration          2646
 completed iteration          2647
 completed iteration          2648
 completed iteration          2649
 completed iteration          2650
 completed iteration          2651
 completed iteration          2652
 completed iteration          2653
 completed iteration          2654
 completed iteration          2655
 completed iteration          2656
 completed iteration          2657
 completed iteration          2658
 completed iteration          2659
 completed iteration          2660
 completed iteration          2661
 completed iteration          2662
 completed iteration          2663
 completed iteration          2664
 completed iteration          2665
 completed iteration          2666
 completed iteration          2667
 completed iteration          2668
 completed iteration          2669
 completed iteration          2670
 completed iteration          2671
 completed iteration          2672
 completed iteration          2673
 completed iteration          2674
 completed iteration          2675
 completed iteration          2676
 completed iteration          2677
 completed iteration          2678
 completed iteration          2679
 completed iteration          2680
 completed iteration          2681
 completed iteration          2682
 completed iteration          2683
 completed iteration          2684
 completed iteration          2685
 completed iteration          2686
 completed iteration          2687
 completed iteration          2688
 completed iteration          2689
 completed iteration          2690
 completed iteration          2691
 completed iteration          2692
 completed iteration          2693
 completed iteration          2694
 completed iteration          2695
 completed iteration          2696
 completed iteration          2697
 completed iteration          2698
 completed iteration          2699
 completed iteration          2700
 completed iteration          2701
 completed iteration          2702
 completed iteration          2703
 completed iteration          2704
 completed iteration          2705
 completed iteration          2706
 completed iteration          2707
 completed iteration          2708
 completed iteration          2709
 completed iteration          2710
 completed iteration          2711
 completed iteration          2712
 completed iteration          2713
 completed iteration          2714
 completed iteration          2715
 completed iteration          2716
 completed iteration          2717
 completed iteration          2718
 completed iteration          2719
 completed iteration          2720
 completed iteration          2721
 completed iteration          2722
 completed iteration          2723
 completed iteration          2724
 completed iteration          2725
 completed iteration          2726
 completed iteration          2727
 completed iteration          2728
 completed iteration          2729
 completed iteration          2730
 completed iteration          2731
 completed iteration          2732
 completed iteration          2733
 completed iteration          2734
 completed iteration          2735
 completed iteration          2736
 completed iteration          2737
 completed iteration          2738
 completed iteration          2739
 completed iteration          2740
 completed iteration          2741
 completed iteration          2742
 completed iteration          2743
 completed iteration          2744
 completed iteration          2745
 completed iteration          2746
 completed iteration          2747
 completed iteration          2748
 completed iteration          2749
 completed iteration          2750
 completed iteration          2751
 completed iteration          2752
 completed iteration          2753
 completed iteration          2754
 completed iteration          2755
 completed iteration          2756
 completed iteration          2757
 completed iteration          2758
 completed iteration          2759
 completed iteration          2760
 completed iteration          2761
 completed iteration          2762
 completed iteration          2763
 completed iteration          2764
 completed iteration          2765
 completed iteration          2766
 completed iteration          2767
 completed iteration          2768
 completed iteration          2769
 completed iteration          2770
 completed iteration          2771
 completed iteration          2772
 completed iteration          2773
 completed iteration          2774
 completed iteration          2775
 completed iteration          2776
 completed iteration          2777
 completed iteration          2778
 completed iteration          2779
 completed iteration          2780
 completed iteration          2781
 completed iteration          2782
 completed iteration          2783
 completed iteration          2784
 completed iteration          2785
 completed iteration          2786
 completed iteration          2787
 completed iteration          2788
 completed iteration          2789
 completed iteration          2790
 completed iteration          2791
 completed iteration          2792
 completed iteration          2793
 completed iteration          2794
 completed iteration          2795
 completed iteration          2796
 completed iteration          2797
 completed iteration          2798
 completed iteration          2799
 completed iteration          2800
 completed iteration          2801
 completed iteration          2802
 completed iteration          2803
 completed iteration          2804
 completed iteration          2805
 completed iteration          2806
 completed iteration          2807
 completed iteration          2808
 completed iteration          2809
 completed iteration          2810
 completed iteration          2811
 completed iteration          2812
 completed iteration          2813
 completed iteration          2814
 completed iteration          2815
 completed iteration          2816
 completed iteration          2817
 completed iteration          2818
 completed iteration          2819
 completed iteration          2820
 completed iteration          2821
 completed iteration          2822
 completed iteration          2823
 completed iteration          2824
 completed iteration          2825
 completed iteration          2826
 completed iteration          2827
 completed iteration          2828
 completed iteration          2829
 completed iteration          2830
 completed iteration          2831
 completed iteration          2832
 completed iteration          2833
 completed iteration          2834
 completed iteration          2835
 completed iteration          2836
 completed iteration          2837
 completed iteration          2838
 completed iteration          2839
 completed iteration          2840
 completed iteration          2841
 completed iteration          2842
 completed iteration          2843
 completed iteration          2844
 completed iteration          2845
 completed iteration          2846
 completed iteration          2847
 completed iteration          2848
 completed iteration          2849
 completed iteration          2850
 completed iteration          2851
 completed iteration          2852
 completed iteration          2853
 completed iteration          2854
 completed iteration          2855
 completed iteration          2856
 completed iteration          2857
 completed iteration          2858
 completed iteration          2859
 completed iteration          2860
 completed iteration          2861
 completed iteration          2862
 completed iteration          2863
 completed iteration          2864
 completed iteration          2865
 completed iteration          2866
 completed iteration          2867
 completed iteration          2868
 completed iteration          2869
 completed iteration          2870
 completed iteration          2871
 completed iteration          2872
 completed iteration          2873
 completed iteration          2874
 completed iteration          2875
 completed iteration          2876
 completed iteration          2877
 completed iteration          2878
 completed iteration          2879
 completed iteration          2880
 completed iteration          2881
 completed iteration          2882
 completed iteration          2883
 completed iteration          2884
 completed iteration          2885
 completed iteration          2886
 completed iteration          2887
 completed iteration          2888
 completed iteration          2889
 completed iteration          2890
 completed iteration          2891
 completed iteration          2892
 completed iteration          2893
 completed iteration          2894
 completed iteration          2895
 completed iteration          2896
 completed iteration          2897
 completed iteration          2898
 completed iteration          2899
 completed iteration          2900
 completed iteration          2901
 completed iteration          2902
 completed iteration          2903
 completed iteration          2904
 completed iteration          2905
 completed iteration          2906
 completed iteration          2907
 completed iteration          2908
 completed iteration          2909
 completed iteration          2910
 completed iteration          2911
 completed iteration          2912
 completed iteration          2913
 completed iteration          2914
 completed iteration          2915
 completed iteration          2916
 completed iteration          2917
 completed iteration          2918
 completed iteration          2919
 completed iteration          2920
 completed iteration          2921
 completed iteration          2922
 completed iteration          2923
 completed iteration          2924
 completed iteration          2925
 completed iteration          2926
 completed iteration          2927
 completed iteration          2928
 completed iteration          2929
 completed iteration          2930
 completed iteration          2931
 completed iteration          2932
 completed iteration          2933
 completed iteration          2934
 completed iteration          2935
 completed iteration          2936
 completed iteration          2937
 completed iteration          2938
 completed iteration          2939
 completed iteration          2940
 completed iteration          2941
 completed iteration          2942
 completed iteration          2943
 completed iteration          2944
 completed iteration          2945
 completed iteration          2946
 completed iteration          2947
 completed iteration          2948
 completed iteration          2949
 completed iteration          2950
 completed iteration          2951
 completed iteration          2952
 completed iteration          2953
 completed iteration          2954
 completed iteration          2955
 completed iteration          2956
 completed iteration          2957
 completed iteration          2958
 completed iteration          2959
 completed iteration          2960
 completed iteration          2961
 completed iteration          2962
 completed iteration          2963
 completed iteration          2964
 completed iteration          2965
 completed iteration          2966
 completed iteration          2967
 completed iteration          2968
 completed iteration          2969
 completed iteration          2970
 completed iteration          2971
 completed iteration          2972
 completed iteration          2973
 completed iteration          2974
 completed iteration          2975
 completed iteration          2976
 completed iteration          2977
 completed iteration          2978
 completed iteration          2979
 completed iteration          2980
 completed iteration          2981
 completed iteration          2982
 completed iteration          2983
 completed iteration          2984
 completed iteration          2985
 completed iteration          2986
 completed iteration          2987
 completed iteration          2988
 completed iteration          2989
 completed iteration          2990
 completed iteration          2991
 completed iteration          2992
 completed iteration          2993
 completed iteration          2994
 completed iteration          2995
 completed iteration          2996
 completed iteration          2997
 completed iteration          2998
 completed iteration          2999
 completed iteration          3000
 completed iteration          3001
 completed iteration          3002
 completed iteration          3003
 completed iteration          3004
 completed iteration          3005
 completed iteration          3006
 completed iteration          3007
 completed iteration          3008
 completed iteration          3009
 completed iteration          3010
 completed iteration          3011
 completed iteration          3012
 completed iteration          3013
 completed iteration          3014
 completed iteration          3015
 completed iteration          3016
 completed iteration          3017
 completed iteration          3018
 completed iteration          3019
 completed iteration          3020
 completed iteration          3021
 completed iteration          3022
 completed iteration          3023
 completed iteration          3024
 completed iteration          3025
 completed iteration          3026
 completed iteration          3027
 completed iteration          3028
 completed iteration          3029
 completed iteration          3030
 completed iteration          3031
 completed iteration          3032
 completed iteration          3033
 completed iteration          3034
 completed iteration          3035
 completed iteration          3036
 completed iteration          3037
 completed iteration          3038
 completed iteration          3039
 completed iteration          3040
 completed iteration          3041
 completed iteration          3042
 completed iteration          3043
 completed iteration          3044
 completed iteration          3045
 completed iteration          3046
 completed iteration          3047
 completed iteration          3048
 completed iteration          3049
 completed iteration          3050
 completed iteration          3051
 completed iteration          3052
 completed iteration          3053
 completed iteration          3054
 completed iteration          3055
 completed iteration          3056
 completed iteration          3057
 completed iteration          3058
 completed iteration          3059
 completed iteration          3060
 completed iteration          3061
 completed iteration          3062
 completed iteration          3063
 completed iteration          3064
 completed iteration          3065
 completed iteration          3066
 completed iteration          3067
 completed iteration          3068
 completed iteration          3069
 completed iteration          3070
 completed iteration          3071
 completed iteration          3072
 completed iteration          3073
 completed iteration          3074
 completed iteration          3075
 completed iteration          3076
 completed iteration          3077
 completed iteration          3078
 completed iteration          3079
 completed iteration          3080
 completed iteration          3081
 completed iteration          3082
 completed iteration          3083
 completed iteration          3084
 completed iteration          3085
 completed iteration          3086
 completed iteration          3087
 completed iteration          3088
 completed iteration          3089
 completed iteration          3090
 completed iteration          3091
 completed iteration          3092
 completed iteration          3093
 completed iteration          3094
 completed iteration          3095
 completed iteration          3096
 completed iteration          3097
 completed iteration          3098
 completed iteration          3099
 completed iteration          3100
 completed iteration          3101
 completed iteration          3102
 completed iteration          3103
 completed iteration          3104
 completed iteration          3105
 completed iteration          3106
 completed iteration          3107
 completed iteration          3108
 completed iteration          3109
 completed iteration          3110
 completed iteration          3111
 completed iteration          3112
 completed iteration          3113
 completed iteration          3114
 completed iteration          3115
 completed iteration          3116
 completed iteration          3117
 completed iteration          3118
 completed iteration          3119
 completed iteration          3120
 completed iteration          3121
 completed iteration          3122
 completed iteration          3123
 completed iteration          3124
 completed iteration          3125
 completed iteration          3126
 completed iteration          3127
 completed iteration          3128
 completed iteration          3129
 completed iteration          3130
 completed iteration          3131
 completed iteration          3132
 completed iteration          3133
 completed iteration          3134
 completed iteration          3135
 completed iteration          3136
 completed iteration          3137
 completed iteration          3138
 completed iteration          3139
 completed iteration          3140
 completed iteration          3141
 completed iteration          3142
 completed iteration          3143
 completed iteration          3144
 completed iteration          3145
 completed iteration          3146
 completed iteration          3147
 completed iteration          3148
 completed iteration          3149
 completed iteration          3150
 completed iteration          3151
 completed iteration          3152
 completed iteration          3153
 completed iteration          3154
 completed iteration          3155
 completed iteration          3156
 completed iteration          3157
 completed iteration          3158
 completed iteration          3159
 completed iteration          3160
 completed iteration          3161
 completed iteration          3162
 completed iteration          3163
 completed iteration          3164
 completed iteration          3165
 completed iteration          3166
 completed iteration          3167
 completed iteration          3168
 completed iteration          3169
 completed iteration          3170
 completed iteration          3171
 completed iteration          3172
 completed iteration          3173
 completed iteration          3174
 completed iteration          3175
 completed iteration          3176
 completed iteration          3177
 completed iteration          3178
 completed iteration          3179
 completed iteration          3180
 completed iteration          3181
 completed iteration          3182
 completed iteration          3183
 completed iteration          3184
 completed iteration          3185
 completed iteration          3186
 completed iteration          3187
 completed iteration          3188
 completed iteration          3189
 completed iteration          3190
 completed iteration          3191
 completed iteration          3192
 completed iteration          3193
 completed iteration          3194
 completed iteration          3195
 completed iteration          3196
 completed iteration          3197
 completed iteration          3198
 completed iteration          3199
 completed iteration          3200
 completed iteration          3201
 completed iteration          3202
 completed iteration          3203
 completed iteration          3204
 completed iteration          3205
 completed iteration          3206
 completed iteration          3207
 completed iteration          3208
 completed iteration          3209
 completed iteration          3210
 completed iteration          3211
 completed iteration          3212
 completed iteration          3213
 completed iteration          3214
 completed iteration          3215
 completed iteration          3216
 completed iteration          3217
 completed iteration          3218
 completed iteration          3219
 completed iteration          3220
 completed iteration          3221
 completed iteration          3222
 completed iteration          3223
 completed iteration          3224
 completed iteration          3225
 completed iteration          3226
 completed iteration          3227
 completed iteration          3228
 completed iteration          3229
 completed iteration          3230
 completed iteration          3231
 completed iteration          3232
 completed iteration          3233
 completed iteration          3234
 completed iteration          3235
 completed iteration          3236
 completed iteration          3237
 completed iteration          3238
 completed iteration          3239
 completed iteration          3240
 completed iteration          3241
 completed iteration          3242
 completed iteration          3243
 completed iteration          3244
 completed iteration          3245
 completed iteration          3246
 completed iteration          3247
 completed iteration          3248
 completed iteration          3249
 completed iteration          3250
 completed iteration          3251
 completed iteration          3252
 completed iteration          3253
 completed iteration          3254
 completed iteration          3255
 completed iteration          3256
 completed iteration          3257
 completed iteration          3258
 completed iteration          3259
 completed iteration          3260
 completed iteration          3261
 completed iteration          3262
 completed iteration          3263
 completed iteration          3264
 completed iteration          3265
 completed iteration          3266
 completed iteration          3267
 completed iteration          3268
 completed iteration          3269
 completed iteration          3270
 completed iteration          3271
 completed iteration          3272
 completed iteration          3273
 completed iteration          3274
 completed iteration          3275
 completed iteration          3276
 completed iteration          3277
 completed iteration          3278
 completed iteration          3279
 completed iteration          3280
 completed iteration          3281
 completed iteration          3282
 completed iteration          3283
 completed iteration          3284
 completed iteration          3285
 completed iteration          3286
 completed iteration          3287
 completed iteration          3288
 completed iteration          3289
 completed iteration          3290
 completed iteration          3291
 completed iteration          3292
 completed iteration          3293
 completed iteration          3294
 completed iteration          3295
 completed iteration          3296
 completed iteration          3297
 completed iteration          3298
 completed iteration          3299
 completed iteration          3300
 completed iteration          3301
 completed iteration          3302
 completed iteration          3303
 completed iteration          3304
 completed iteration          3305
 completed iteration          3306
 completed iteration          3307
 completed iteration          3308
 completed iteration          3309
 completed iteration          3310
 completed iteration          3311
 completed iteration          3312
 completed iteration          3313
 completed iteration          3314
 completed iteration          3315
 completed iteration          3316
 completed iteration          3317
 completed iteration          3318
 completed iteration          3319
 completed iteration          3320
 completed iteration          3321
 completed iteration          3322
 completed iteration          3323
 completed iteration          3324
 completed iteration          3325
 completed iteration          3326
 completed iteration          3327
 completed iteration          3328
 completed iteration          3329
 completed iteration          3330
 completed iteration          3331
 completed iteration          3332
 completed iteration          3333
 completed iteration          3334
 completed iteration          3335
 completed iteration          3336
 completed iteration          3337
 completed iteration          3338
 completed iteration          3339
 completed iteration          3340
 completed iteration          3341
 completed iteration          3342
 completed iteration          3343
 completed iteration          3344
 completed iteration          3345
 completed iteration          3346
 completed iteration          3347
 completed iteration          3348
 completed iteration          3349
 completed iteration          3350
 completed iteration          3351
 completed iteration          3352
 completed iteration          3353
 completed iteration          3354
 completed iteration          3355
 completed iteration          3356
 completed iteration          3357
 completed iteration          3358
 completed iteration          3359
 completed iteration          3360
 completed iteration          3361
 completed iteration          3362
 completed iteration          3363
 completed iteration          3364
 completed iteration          3365
 completed iteration          3366
 completed iteration          3367
 completed iteration          3368
 completed iteration          3369
 completed iteration          3370
 completed iteration          3371
 completed iteration          3372
 completed iteration          3373
 completed iteration          3374
 completed iteration          3375
 completed iteration          3376
 completed iteration          3377
 completed iteration          3378
 completed iteration          3379
 completed iteration          3380
 completed iteration          3381
 completed iteration          3382
 completed iteration          3383
 completed iteration          3384
 completed iteration          3385
